machine_id,block_id,day,assigned,scenario,solver,master_days,subproblem_days,lock_days,start_day
fb_02,B20673,6,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B31203,6,1,MASc NI 6 blocks,sa,14,14,7,1
ld_01,B20631,6,1,MASc NI 6 blocks,sa,14,14,7,1
ld_01,B21443,6,1,MASc NI 6 blocks,sa,14,14,7,1
ld_01,B31203,6,1,MASc NI 6 blocks,sa,14,14,7,1
pr_01,B20673,6,1,MASc NI 6 blocks,sa,14,14,7,1
pr_01,B21443,6,1,MASc NI 6 blocks,sa,14,14,7,1
pr_01,B31203,6,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B20631,6,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B20673,6,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B21443,6,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B20673,6,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B21443,6,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B21443,6,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B20631,7,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B20673,7,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B21443,7,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B18200,7,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B20631,7,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B20673,7,1,MASc NI 6 blocks,sa,14,14,7,1
ld_01,B20673,7,1,MASc NI 6 blocks,sa,14,14,7,1
ld_01,B21443,7,1,MASc NI 6 blocks,sa,14,14,7,1
ld_01,B31203,7,1,MASc NI 6 blocks,sa,14,14,7,1
pr_01,B21443,7,1,MASc NI 6 blocks,sa,14,14,7,1
pr_01,B21443,7,1,MASc NI 6 blocks,sa,14,14,7,1
pr_01,B21443,7,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B18200,7,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B20631,7,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B31203,7,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B18200,7,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B20673,7,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B21443,7,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B20631,8,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B20673,8,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B20673,8,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B20631,8,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B21443,8,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B21443,8,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B20673,9,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B20673,9,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B31203,9,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B18200,9,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B20673,9,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B20673,9,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B20631,9,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B21443,9,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B21443,9,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B20631,9,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B21443,9,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B21443,9,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B18200,10,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B21443,10,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B21443,10,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B20673,10,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B20673,10,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B21443,10,1,MASc NI 6 blocks,sa,14,14,7,1
pr_01,B20631,10,1,MASc NI 6 blocks,sa,14,14,7,1
pr_01,B21443,10,1,MASc NI 6 blocks,sa,14,14,7,1
pr_01,B21443,10,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B20673,10,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B20673,10,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B21443,10,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B18200,10,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B20631,10,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B31203,10,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B20673,11,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B20673,11,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B31203,11,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B20631,11,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B20673,11,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B20673,11,1,MASc NI 6 blocks,sa,14,14,7,1
ld_01,B20631,11,1,MASc NI 6 blocks,sa,14,14,7,1
ld_01,B21443,11,1,MASc NI 6 blocks,sa,14,14,7,1
ld_01,B21443,11,1,MASc NI 6 blocks,sa,14,14,7,1
pr_01,B20631,11,1,MASc NI 6 blocks,sa,14,14,7,1
pr_01,B31203,11,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B18200,11,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B20673,11,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B21443,11,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B21443,11,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B21443,11,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B21443,11,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B18200,12,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B20673,12,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B20673,12,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B20673,12,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B20673,12,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B21443,12,1,MASc NI 6 blocks,sa,14,14,7,1
ld_01,B20631,12,1,MASc NI 6 blocks,sa,14,14,7,1
ld_01,B21443,12,1,MASc NI 6 blocks,sa,14,14,7,1
pr_01,B20673,12,1,MASc NI 6 blocks,sa,14,14,7,1
pr_01,B21443,12,1,MASc NI 6 blocks,sa,14,14,7,1
pr_01,B21443,12,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B18200,12,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B18200,12,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B21443,12,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B20673,12,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B21443,12,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B31203,12,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B18200,13,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B31203,13,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B31203,13,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B18200,13,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B20673,13,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B20673,13,1,MASc NI 6 blocks,sa,14,14,7,1
ld_01,B20673,13,1,MASc NI 6 blocks,sa,14,14,7,1
ld_01,B21443,13,1,MASc NI 6 blocks,sa,14,14,7,1
ld_01,B21443,13,1,MASc NI 6 blocks,sa,14,14,7,1
pr_01,B18200,13,1,MASc NI 6 blocks,sa,14,14,7,1
pr_01,B21443,13,1,MASc NI 6 blocks,sa,14,14,7,1
pr_01,B31203,13,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B20631,13,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B20673,13,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B20673,13,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B20673,13,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B21443,13,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B21443,13,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B20673,14,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B20673,14,1,MASc NI 6 blocks,sa,14,14,7,1
fb_01,B20673,14,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B20673,14,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B20673,14,1,MASc NI 6 blocks,sa,14,14,7,1
fb_02,B31203,14,1,MASc NI 6 blocks,sa,14,14,7,1
ld_01,B21443,14,1,MASc NI 6 blocks,sa,14,14,7,1
ld_01,B21443,14,1,MASc NI 6 blocks,sa,14,14,7,1
ld_01,B31203,14,1,MASc NI 6 blocks,sa,14,14,7,1
pr_01,B18200,14,1,MASc NI 6 blocks,sa,14,14,7,1
pr_01,B20673,14,1,MASc NI 6 blocks,sa,14,14,7,1
pr_01,B21443,14,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B18200,14,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B18200,14,1,MASc NI 6 blocks,sa,14,14,7,1
sk_01,B21443,14,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B20631,14,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B21443,14,1,MASc NI 6 blocks,sa,14,14,7,1
sk_02,B21443,14,1,MASc NI 6 blocks,sa,14,14,7,1
